流水號,預測分數,參考違約率
1254,407.30306486012245,4.17%
1254,407.30306486012245,4.17%
1255,343.2912030581739,15.81%
1255,343.2912030581739,15.81%
1256,375.1860609024697,6.36%
1256,375.1860609024697,6.36%
1257,377.35291098617944,6.23%
1258,378.0828216760895,6.17%
1259,376.41435655101265,6.3%
1260,375.5898786597146,6.3%
1261,374.38353534257624,6.48%
1262,364.13757841346137,7.7%
1263,365.9947494253899,7.46%
1264,365.08601114007655,7.58%
1265,340.9694456808037,16.58%
1265,340.9694456808037,16.58%
1266,385.1356985245735,5.73%
1266,385.1356985245735,5.73%
1267,362.7859823217666,7.82%
1268,401.451310620748,4.41%
1268,401.451310620748,4.41%
1269,384.4858992332232,5.8%
1270,378.29216940532575,6.17%
1271,373.93347542027067,6.48%
1272,361.2108291882533,8.07%
1273,373.7237392130663,6.48%
1274,404.84931493567336,4.04%
1275,381.611033664732,5.92%
1276,346.8021640892813,14.12%
1276,346.8021640892813,14.12%
1277,393.78443897908335,5.05%
1277,393.78443897908335,5.05%
1278,371.9226891906761,6.73%
1279,355.3722347930783,10.47%
1280,385.30388008336223,5.73%
1281,382.03033348844315,5.92%
1281,382.03033348844315,5.92%
1282,384.5485016963803,5.73%
1282,384.5485016963803,5.73%
1283,374.09405260681353,6.48%
1284,371.2060669504782,6.85%
1285,381.4251311975263,5.98%
1286,376.50692934631013,6.23%
1287,382.6684683374468,5.86%
1287,382.6684683374468,5.86%
1288,389.6622180135574,5.42%
1288,389.6622180135574,5.42%
1289,382.9281714308897,5.86%
1290,413.5819442043726,4.62%
1291,370.62536732304767,6.85%
1292,370.88385509771854,6.85%
1293,370.1577644760303,6.97%
1293,370.1577644760303,6.97%
1294,381.3993146125345,5.98%
1294,381.3993146125345,5.98%
1295,375.6676203533144,6.3%
1295,375.6676203533144,6.3%
1296,372.3131805550558,6.73%
1297,373.12561783806603,6.6%
1298,374.09405260681353,6.48%
1299,382.79524852418393,5.86%
1300,376.5473627406615,6.23%
1300,376.5473627406615,6.23%
1300,376.5473627406615,6.23%
1301,356.32232194499227,10.01%
1301,356.32232194499227,10.01%
1302,380.1798812184159,6.05%
1303,396.0936286762671,4.87%
1304,380.10862640833693,6.05%
1305,365.5814296518223,7.46%
1306,365.2413414571126,7.58%
1307,409.01419071642744,4.3%
1307,409.01419071642744,4.3%
1308,390.08732188260893,5.42%
1308,390.08732188260893,5.42%
1308,390.08732188260893,5.42%
1309,390.81167926508857,5.33%
1310,415.6406254872741,4.74%
1311,387.72057662978784,5.55%
1311,387.72057662978784,5.55%
1312,381.611033664732,5.92%
1313,370.1957095687333,6.97%
1313,370.1957095687333,6.97%
1314,405.02605861408074,4.04%
1314,405.02605861408074,4.04%
1314,405.02605861408074,4.04%
1315,384.26324025584955,5.8%
1315,384.26324025584955,5.8%
1315,384.26324025584955,5.8%
1316,385.806770747787,5.67%
1316,385.806770747787,5.67%
1316,385.806770747787,5.67%
1317,378.27346865702305,6.17%
1317,378.27346865702305,6.17%
1318,368.25687280541825,7.21%
1318,368.25687280541825,7.21%
1319,361.1048445020081,8.07%
1319,361.1048445020081,8.07%
1320,385.4329780455731,5.73%
1320,385.4329780455731,5.73%
1321,368.77570696276075,7.09%
1321,368.77570696276075,7.09%
1321,368.77570696276075,7.09%
1322,370.61734741088503,6.85%
1322,370.61734741088503,6.85%
1323,383.97007215344576,5.8%
1324,397.465146368045,4.78%
1325,362.99565708810104,7.82%
1325,362.99565708810104,7.82%
1325,362.99565708810104,7.82%
1326,385.1728115042711,5.73%
1327,373.12561783806603,6.6%
1328,388.64969592167665,5.48%
1328,388.64969592167665,5.48%
1329,350.3889956560188,12.75%
1329,350.3889956560188,12.75%
1330,368.0463193319966,7.21%
1331,385.6501929510183,5.67%
1332,398.06265114504134,4.68%
1332,398.06265114504134,4.68%
1332,398.06265114504134,4.68%
1333,387.93073383838487,5.55%
1334,388.6691694157816,5.48%
1334,388.6691694157816,5.48%
1335,366.42874093798974,7.46%
1335,366.42874093798974,7.46%
1336,358.56943646982353,8.65%
1337,364.46230944539695,7.7%
1338,362.7737088961671,7.82%
1339,371.3973020438514,6.85%
1340,405.34738217207047,4.04%
1340,405.34738217207047,4.04%
1341,383.82094517273055,5.8%
1342,382.51614082836346,5.86%
1343,366.0972342692844,7.46%
1344,376.1132485905448,6.3%
1345,381.6863016856588,5.92%
1346,363.0806444485659,7.82%
1347,382.2620847226988,5.92%
1347,382.2620847226988,5.92%
1348,377.8988021820582,6.17%
1348,377.8988021820582,6.17%
1349,367.57298429512934,7.21%
1350,396.69901200090146,4.78%
1351,377.79942433317876,6.17%
1352,402.221247612761,4.32%
1352,402.221247612761,4.32%
1353,361.8221344932947,7.95%
1354,390.2933857937054,5.42%
1355,364.9793220711453,7.58%
1356,374.42386535298016,6.48%
1357,377.3719089348086,6.23%
1357,377.3719089348086,6.23%
1358,370.1684425100672,6.97%
